     195.00       23.02       23.02       23.02       23.02       23.01       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     225.00       23.46       23.46       23.46       23.46       23.33       23.18       23.10       23.05       23.03       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     255.00       24.16       24.16       24.16       24.11       23.79       23.42       23.22       23.12       23.06       23.03       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     285.00       24.77       24.77       24.77       24.68       24.20       23.63       23.33       23.18       23.09       23.05       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     315.00       23.74       23.74       23.74       23.74       23.74       23.61       23.40       23.22       23.12       23.06       23.03       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      15.00       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.02       23.02       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      45.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      75.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     105.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     135.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     165.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     195.00       23.02       23.02       23.02       23.02       23.02       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     225.00       23.47       23.47       23.47       23.47       23.34       23.19       23.10       23.05       23.03       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     255.00       24.16       24.16       24.16       24.11       23.79       23.43       23.23       23.12       23.06       23.03       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     285.00       24.77       24.77       24.77       24.68       24.21       23.64       23.34       23.18       23.09       23.05       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     315.00       23.74       23.74       23.74       23.74       23.74       23.62       23.40       23.23       23.12       23.06       23.03       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      15.00       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.02       23.02       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      45.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      75.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     105.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     135.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     165.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     195.00       23.01       23.01       23.01       23.01       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     225.00       23.46       23.46       23.46       23.46       23.32       23.17       23.09       23.05       23.03       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     255.00       24.16       24.16       24.16       24.11       23.78       23.41       23.22       23.11       23.06       23.03       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     285.00       24.77       24.77       24.77       24.68       24.19       23.63       23.33       23.17       23.09       23.05       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     315.00       23.74       23.74       23.74       23.74       23.74       23.61       23.39       23.22       23.12       23.06       23.03       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      15.00       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.02       23.02       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      45.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      75.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     105.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     135.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     165.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     195.00       23.01       23.01       23.01       23.01       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     225.00       23.46       23.46       23.46       23.46       23.33       23.18       23.10       23.05       23.03       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     255.00       24.16       24.16       24.16       24.11       23.78       23.42       23.22       23.12       23.06       23.03       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     285.00       24.77       24.77       24.77       24.68       24.20       23.63       23.33       23.18       23.09       23.05       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     315.00       23.74       23.74       23.74       23.74       23.74       23.61       23.40       23.22       23.12       23.06       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      15.00       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.02       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      45.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      75.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     105.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     135.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     165.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     195.00       23.01       23.01       23.01       23.01       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     225.00       23.46       23.46       23.46       23.46       23.33       23.18       23.09       23.05       23.03       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     255.00       24.16       24.16       24.16       24.11       23.78       23.41       23.22       23.12       23.06       23.03       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     285.00       24.77       24.77       24.77       24.68       24.20       23.63       23.33       23.17       23.10       23.05       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     315.00       23.74       23.74       23.74       23.74       23.74       23.61       23.39       23.22       23.12       23.06       23.03       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      15.00       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.02       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      45.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      75.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     105.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     135.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     165.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     195.00       23.02       23.02       23.02       23.02       23.01       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     225.00       23.46       23.46       23.46       23.46       23.33       23.18       23.10       23.05       23.03       23.01       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     255.00       24.16       24.16       24.16       24.11       23.79       23.42       23.22       23.12       23.06       23.03       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     285.00       24.77       24.77       24.77       24.68       24.20       23.64       23.33       23.18       23.09       23.05       23.02       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
     315.00       23.74       23.74       23.74       23.74       23.74       23.61       23.40       23.23       23.12       23.06       23.03       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
      15.00       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.03       23.02       23.01       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00       23.00
